"Site Crawled","https://pay.4more.ca/"
"Start Date","2025-08-21"
"Start Time","16:17:30"
"Elapsed","00:00:47"
"Report Date","2025-08-21"
"Report Time","16:55:18"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"No Search Analytics Data","0","0.00%","183","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","0","0.00%","183","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","183","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","183","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","183","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","183","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","183","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","183","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","183","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","183","Internal URLs with associated Google Search Console data"
""
"Validation"
"All","491","100.00%","491","Internal URLs with 2xx response"
"Invalid HTML Elements in <head>","0","0.00%","491","Internal URLs with 2xx response"
"<body> Element Preceding <html>","0","0.00%","491","Internal URLs with 2xx response"
"<head> Not First In <html> Element","0","0.00%","491","Internal URLs with 2xx response"
"Missing <head> Tag","0","0.00%","491","Internal URLs with 2xx response"
"Multiple <head> Tags","0","0.00%","491","Internal URLs with 2xx response"
"Missing <body> Tag","0","0.00%","491","Internal URLs with 2xx response"
"Multiple <body> Tags","0","0.00%","491","Internal URLs with 2xx response"
"HTML Document Over 15MB","0","0.00%","491","Internal URLs with 2xx response"
"Resource Over 15MB","0","0.00%","491","Internal URLs with 2xx response"
"High Carbon Rating","0","0.00%","491","Internal URLs with 2xx response"
""
"Link Metrics"
"All","183","100.00%","183","Internal HTML/PDF pages"
""
"AI"
"All","485","100.00%","485","Internal HTML URLs with 2xx response"
""
""
"Depth (Clicks from Start URL)"
"0","1","0.56%","177","Internal HTML pages with 2xx response"
"1","100","56.50%","177","Internal HTML pages with 2xx response"
"2","76","42.94%","177","Internal HTML pages with 2xx response"
"3","0","0.00%","177","Internal HTML pages with 2xx response"
"4","0","0.00%","177","Internal HTML pages with 2xx response"
"5","0","0.00%","177","Internal HTML pages with 2xx response"
"6","0","0.00%","177","Internal HTML pages with 2xx response"
"7","0","0.00%","177","Internal HTML pages with 2xx response"
"8","0","0.00%","177","Internal HTML pages with 2xx response"
"9","0","0.00%","177","Internal HTML pages with 2xx response"
"10+","0","0.00%","177","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://pay.4more.ca/product-category/apparel-accessories/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/about-us/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/automotive/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/office-school-supplies/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/home-improvements/tools-accessories/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/babies/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/home-improvements/hardware/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/toys-games/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/track-your-order/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/home-furniture/kitchen-dining/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/top-sellers/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/faqs/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/arts-crafts/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/beauty-personal-care/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/books-media/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/my-account/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/blog/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/pool-care-maintenance/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product-category/electronics/","177","100.00%","177","Internal HTML pages with 2xx response"
"https://pay.4more.ca/product/5-section-serving-platter-set-light-gray-room-essentials-recycled-plastic-microwave-dishwasher-safe/","177","100.00%","177","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","474","96.54%"
"2","14","2.85%"
"3","1","0.20%"
"4","2","0.41%"
